DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2009,74.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2010,74.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2011,74.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2012,75.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2013,75.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2014,75.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2015,75.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2016,76.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2017,76.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2018,77.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2019,77.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2020,76.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2021,77.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2022,77.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2023,78.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,AT,2024,78.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2009,67.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2010,67.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2011,66.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2012,67.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2013,67.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2014,67.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2015,67.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2016,67.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2017,68.0,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2018,68.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2019,69.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2020,68.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2021,69.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2022,70.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2023,70.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BE,2024,70.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2009,67.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2010,66.5,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2011,65.8,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2012,67.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2013,68.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2014,68.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2015,69.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2016,68.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2017,71.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2018,71.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2019,73.6,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2020,72.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2021,72.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2022,73.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2023,73.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,BG,2024,74.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2009,73.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2010,73.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2011,73.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2012,73.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2013,73.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2014,74.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2015,73.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2016,73.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2017,73.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2018,75.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2019,77.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2020,76.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2021,77.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2022,79.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2023,80.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CY,2024,79.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2009,70.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2010,70.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2011,70.5,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2012,71.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2013,72.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2014,73.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2015,74.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2016,75.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2017,75.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2018,76.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2019,76.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2020,76.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2021,76.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2022,77.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2023,77.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,CZ,2024,77.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2009,75.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2010,75.4,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2011,76.0,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2012,76.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2013,76.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2014,76.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2015,76.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2016,76.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2017,77.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2018,77.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2019,78.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2020,77.3,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2021,78.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2022,79.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2023,79.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DE,2024,80.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2009,78.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2010,78.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2011,77.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2012,77.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2013,76.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2014,76.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2015,76.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2016,77.5,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2017,77.9,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2018,78.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2019,79.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2020,79.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2021,79.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2022,80.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2023,80.8,b,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,DK,2024,82.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2009,71.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2010,71.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2011,71.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2012,71.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2013,71.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2014,72.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2015,72.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2016,72.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2017,73.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2018,73.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2019,73.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2020,72.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2021,73.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2022,74.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2023,75.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EA20,2024,75.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2009,74.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2010,74.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2011,75.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2012,75.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2013,75.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2014,75.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2015,77.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2016,77.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2017,79.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2018,79.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2019,79.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2020,79.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2021,79.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2022,81.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2023,81.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EE,2024,82.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2009,67.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2010,67.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2011,67.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2012,67.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2013,67.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2014,67.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2015,67.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2016,68.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2017,68.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2018,68.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2019,68.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2020,65.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2021,67.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2022,69.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2023,69.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EL,2024,70.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2009,73.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2010,73.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2011,73.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2012,74.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2013,74.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2014,74.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2015,74.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2016,74.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2017,73.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2018,73.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2019,73.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2020,72.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2021,73.7,d,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2022,74.0,d,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2023,74.5,d,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,ES,2024,74.6,d,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2009,69.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2010,69.7,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2011,69.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2012,70.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2013,70.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2014,71.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2015,71.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2016,71.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2017,72.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2018,72.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2019,73.2,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2020,72.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2021,73.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2022,74.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2023,75.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,EU27_2020,2024,75.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2009,74.1,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2010,73.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2011,74.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2012,74.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2013,74.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2014,74.6,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2015,74.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2016,75.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2017,75.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2018,77.0,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2019,77.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2020,77.3,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2021,78.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2022,79.8,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2023,79.9,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FI,2024,79.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FR,2003,70.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FR,2004,70.5,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FR,2005,70.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FR,2006,70.4,,
ESTAT:TIPSLM60(1.0),14/04/25 23:00:00,A,PC_POP,Y15-64,T,FR,2007,70.4,,
